,condition,drugName,Unnamed: 0,medianPositivityScore,mixedPct,negativePct,neutralPct,positivePct
0,ADHD,Adderall,73500.0,0.87,0.62,18.12,4.38,76.88
1,ADHD,Adderall XR,73943.0,0.91,0.0,14.95,4.67,80.37
2,ADHD,Amphetamine / dextroamphetamine,85102.0,0.85,0.57,20.68,4.82,73.94
3,ADHD,Atomoxetine,93107.0,0.69,0.49,36.45,2.96,60.1
4,ADHD,Concerta,85810.0,0.84,0.0,24.74,4.74,70.53
5,ADHD,Guanfacine,72157.0,0.68,0.0,34.45,5.88,59.66
6,ADHD,Lisdexamfetamine,86782.0,0.87,0.25,17.94,5.9,75.92
7,ADHD,Methylphenidate,74885.0,0.86,0.52,23.71,4.64,71.13
8,ADHD,Strattera,82584.0,0.69,0.51,36.04,3.55,59.9
9,ADHD,Vyvanse,88139.0,0.87,0.26,18.88,6.38,74.49
10,Acne,Accutane,79415.0,0.87,0.0,23.99,1.87,74.14
11,Acne,Aczone,74054.0,0.87,0.0,23.26,3.88,72.87
12,Acne,Adapalene,75663.5,0.835,0.0,29.55,2.84,67.61
13,Acne,Adapalene / benzoyl peroxide,79102.0,0.92,0.25,21.66,2.52,75.57
14,Acne,Benzoyl peroxide / clindamycin,70356.0,0.95,0.76,20.99,1.53,76.72
15,Acne,Dapsone,88331.0,0.87,0.0,27.56,3.15,69.29
16,Acne,Doxycycline,83370.0,0.78,0.55,27.7,1.94,69.81
17,Acne,Drospirenone / ethinyl estradiol,85516.0,0.83,0.5,33.17,0.5,65.83
18,Acne,Duac,94332.0,0.935,0.83,19.17,2.5,77.5
19,Acne,Epiduo,80481.5,0.93,0.25,22.84,2.79,74.11
20,Acne,Ethinyl estradiol / norethindrone,72763.0,0.54,0.0,46.51,1.55,51.94
21,Acne,Ethinyl estradiol / norgestimate,84092.0,0.75,0.0,33.95,1.86,64.19
22,Acne,Isotretinoin,77059.0,0.87,0.19,23.21,0.97,75.63
23,Acne,Minocycline,76983.5,0.775,0.86,32.76,5.17,61.21
24,Acne,Spironolactone,73505.5,0.805,0.0,19.1,6.74,74.16
25,Acne,Tretinoin,78535.0,0.87,0.0,23.68,0.88,75.44
26,Anxiety,Alprazolam,84985.0,0.93,0.0,11.45,5.84,82.71
