,drugName,Unnamed: 0,medianPositivityScore,mixedPct,negativePct,neutralPct,positivePct
0,Abilify,86239.0,0.8,1.37,29.79,5.14,63.7
1,Accutane,79415.0,0.87,0.0,23.99,1.87,74.14
2,Acetaminophen / hydrocodone,89020.5,0.79,0.9,22.59,6.02,70.48
3,Acetaminophen / oxycodone,90094.0,0.86,0.8,15.66,5.62,77.91
4,Aczone,74054.0,0.87,0.0,23.26,3.88,72.87
5,Adapalene,75663.5,0.835,0.0,29.55,2.84,67.61
6,Adapalene / benzoyl peroxide,79102.0,0.92,0.25,21.66,2.52,75.57
7,Adderall,73500.0,0.87,0.62,18.12,4.38,76.88
8,Adderall XR,73943.0,0.91,0.0,14.95,4.67,80.37
9,Alprazolam,84985.0,0.93,0.0,11.45,5.84,82.71
10,Ambien,80716.5,0.785,0.0,20.28,10.49,69.23
11,Amitriptyline,82102.0,0.89,0.9,19.46,2.71,76.92
12,Amphetamine / dextroamphetamine,85102.0,0.85,0.57,20.68,4.82,73.94
13,Apri,68849.5,0.625,0.0,40.48,4.76,54.76
14,Aripiprazole,84001.0,0.81,1.26,29.97,4.73,64.04
15,Asenapine,86687.0,0.86,0.0,26.67,1.48,71.85
16,Ativan,71401.0,0.91,1.18,16.57,4.73,77.51
17,Atomoxetine,93107.0,0.69,0.49,36.45,2.96,60.1
18,Aviane,83475.0,0.89,0.0,26.03,1.37,72.6
19,Belsomra,79263.0,0.23,0.0,53.97,5.29,40.74
20,Belviq,77640.0,0.92,0.0,16.57,1.1,82.32
21,Benzoyl peroxide / clindamycin,70356.0,0.95,0.76,20.99,1.53,76.72
22,BuSpar,90317.0,0.79,0.0,28.76,4.72,66.52
23,Bupropion,78929.0,0.86,0.0,26.23,3.1,70.67
24,Bupropion / naltrexone,81117.0,0.84,0.15,26.11,1.77,71.98
25,Buspirone,81548.0,0.83,0.0,28.5,2.46,69.04
26,Celexa,78848.0,0.84,0.0,23.53,4.07,72.4
27,Chateal,95496.0,0.81,0.0,35.92,1.94,62.14
28,Citalopram,73134.5,0.87,0.52,22.68,2.84,73.97
29,Clonazepam,84548.5,0.91,0.26,11.73,5.87,82.14
30,Concerta,85810.0,0.84,0.0,24.74,4.74,70.53
31,Contrave,75616.0,0.86,0.15,27.12,1.54,71.19
32,Copper,79852.0,0.76,0.17,30.2,2.48,67.16
33,Cymbalta,88302.0,0.74,0.94,32.79,3.28,63.0
34,Dapsone,88331.0,0.87,0.0,27.56,3.15,69.29
35,Depo-Provera,80487.0,0.7,0.21,35.07,1.88,62.84
36,Desogestrel / ethinyl estradiol,83924.5,0.735,0.4,37.25,3.04,59.31
37,Desvenlafaxine,82808.5,0.88,0.0,27.54,2.9,69.57
38,Diazepam,78187.5,0.91,0.0,10.78,4.9,84.31
39,Diclofenac,70598.5,0.88,0.47,22.17,3.3,74.06
40,Dilaudid,88597.0,0.75,0.0,22.01,5.66,72.33
41,Divalproex sodium,78900.0,0.655,0.0,25.78,12.5,61.72
42,Doxepin,73189.5,0.795,1.54,29.23,5.38,63.85
43,Doxycycline,83370.0,0.78,0.55,27.7,1.94,69.81
44,Drospirenone / ethinyl estradiol,84287.0,0.82,0.28,31.48,2.36,65.88
45,Drospirenone / ethinyl estradiol / levomefolate calcium,78004.0,0.84,0.0,27.43,2.65,69.91
46,Duac,94332.0,0.935,0.83,19.17,2.5,77.5
47,Duloxetine,85801.0,0.77,0.88,31.79,3.97,63.36
48,Effexor,84175.0,0.63,0.52,37.63,5.15,56.7
49,Effexor XR,86593.0,0.81,0.75,24.06,6.02,69.17
50,Epiduo,80481.5,0.93,0.25,22.84,2.79,74.11
51,Escitalopram,82540.0,0.87,0.35,23.61,2.78,73.26
52,Eszopiclone,85668.5,0.5700000000000001,0.0,44.44,1.23,54.32
53,Ethinyl estradiol / etonogestrel,79598.0,0.84,0.95,28.21,1.58,69.26
54,Ethinyl estradiol / levonorgestrel,80054.0,0.77,0.06,33.62,2.25,64.06
55,Ethinyl estradiol / norelgestromin,81788.0,0.86,0.54,29.76,1.88,67.83
56,Ethinyl estradiol / norethindrone,82948.0,0.78,0.2,32.4,1.78,65.61
57,Ethinyl estradiol / norgestimate,81260.0,0.79,0.33,32.65,1.73,65.29
58,Ethinyl estradiol / norgestrel,83094.0,0.74,0.0,37.29,1.69,61.02
59,Etonogestrel,83495.0,0.75,0.21,32.72,1.99,65.08
60,Fentanyl,78345.0,0.88,0.88,19.47,5.31,74.34
61,Fluoxetine,92992.5,0.83,0.33,25.83,1.66,72.19
62,Gabapentin,78634.0,0.8,0.54,22.49,4.61,72.36
63,Generess Fe,65697.0,0.905,0.0,25.0,0.96,74.04
